milk,chicken,beef,,,,,,,,,,,,
bread,milk,cereal,yogurt,eggs,apple,banana,sugar,fish,butter,,,,,
chocolate,chicken,bread,milk,rice,eggs,orange,cookies,tomato,butter,coffee,,,,
bread,milk,rice,orange,sugar,butter,coffee,,,,,,,,
chicken,bread,milk,yogurt,rice,onion,apple,banana,tomato,butter,coffee,,,,
chicken,cereal,milk,rice,onion,eggs,sugar,tomato,coffee,,,,,,
chicken,bread,milk,yogurt,eggs,grapes,apple,banana,butter,coffee,,,,,
milk,eggs,grapes,lettuce,carrot,,,,,,,,,,
bread,cheese,milk,lettuce,butter,,,,,,,,,,
apple,eggs,,,,,,,,,,,,,
bread,cheese,milk,yogurt,apple,cookies,butter,coffee,,,,,,,
bread,milk,cereal,rice,eggs,orange,tomato,butter,,,,,,,
cereal,milk,yogurt,onion,eggs,apple,banana,potato,fish,coffee,,,,,
fish,apple,bread,cookies,,,,,,,,,,,
chicken,bread,milk,cereal,eggs,fish,butter,,,,,,,,
cheese,milk,yogurt,eggs,apple,banana,sugar,,,,,,,,
fish,cheese,milk,yogurt,apple,banana,tea,sugar,tomato,coffee,,,,,
yogurt,apple,banana,orange,carrot,,,,,,,,,,
chicken,bread,milk,cereal,eggs,grapes,tea,potato,butter,,,,,,
bread,milk,potato,fish,butter,,,,,,,,,,
bread,cheese,milk,banana,orange,fish,butter,,,,,,,,
yogurt,lettuce,sugar,,,,,,,,,,,,
bread,milk,rice,tomato,butter,,,,,,,,,,
chicken,cereal,yogurt,apple,banana,,,,,,,,,,
chicken,cereal,milk,eggs,lettuce,,,,,,,,,,
chicken,bread,milk,cereal,rice,eggs,lettuce,tomato,butter,,,,,,
chicken,cheese,milk,yogurt,rice,apple,banana,tea,sugar,tomato,coffee,,,,
chocolate,bread,milk,yogurt,grapes,apple,banana,tea,sugar,butter,coffee,,,,
yogurt,rice,beef,grapes,apple,banana,tea,,,,,,,,
chocolate,bread,milk,rice,potato,butter,,,,,,,,,
butter,coffee,,,,,,,,,,,,,
grapes,lettuce,sugar,tomato,coffee,,,,,,,,,,
milk,tomato,butter,bread,,,,,,,,,,,
chocolate,bread,cheese,milk,grapes,fish,butter,,,,,,,,
bread,milk,rice,eggs,orange,butter,coffee,,,,,,,,
onion,carrot,sugar,,,,,,,,,,,,
milk,yogurt,tea,sugar,coffee,,,,,,,,,,
chicken,bread,beef,grapes,tomato,,,,,,,,,,
chicken,bread,milk,yogurt,rice,carrot,apple,banana,tomato,butter,,,,,
chicken,bread,milk,rice,sugar,tomato,butter,,,,,,,,
chocolate,cheese,beef,grapes,orange,,,,,,,,,,
milk,coffee,butter,bread,,,,,,,,,,,
bread,yogurt,eggs,apple,banana,lettuce,carrot,,,,,,,,
fish,carrot,coffee,cookies,,,,,,,,,,,
bread,milk,cereal,yogurt,beef,eggs,apple,banana,cookies,butter,,,,,
fish,chicken,rice,potato,tomato,,,,,,,,,,
bread,milk,cereal,onion,eggs,butter,,,,,,,,,
milk,potato,banana,orange,fish,,,,,,,,,,
cereal,carrot,coffee,,,,,,,,,,,,
bread,milk,onion,beef,banana,sugar,butter,,,,,,,,
tomato,onion,lettuce,,,,,,,,,,,,
fish,bread,milk,yogurt,banana,tomato,butter,,,,,,,,
cereal,milk,yogurt,rice,onion,beef,eggs,apple,banana,cookies,,,,,
bread,cheese,milk,rice,butter,coffee,,,,,,,,,
chocolate,eggs,,,,,,,,,,,,,
milk,yogurt,rice,eggs,apple,banana,,,,,,,,,
bread,milk,carrot,sugar,butter,coffee,,,,,,,,,
cereal,milk,rice,eggs,lettuce,tea,,,,,,,,,
cereal,cheese,,,,,,,,,,,,,
bread,milk,cereal,yogurt,eggs,grapes,apple,banana,sugar,butter,coffee,,,,
bread,milk,rice,eggs,lettuce,sugar,coffee,,,,,,,,
chicken,milk,cereal,yogurt,apple,banana,sugar,carrot,coffee,,,,,,
chocolate,cereal,milk,eggs,tea,,,,,,,,,,
chicken,bread,milk,yogurt,apple,banana,orange,butter,,,,,,,
milk,yogurt,rice,grapes,apple,banana,cookies,sugar,fish,coffee,,,,,
rice,lettuce,,,,,,,,,,,,,
milk,grapes,onion,carrot,,,,,,,,,,,
potato,orange,cookies,,,,,,,,,,,,
chicken,bread,milk,cereal,fish,butter,coffee,,,,,,,,
yogurt,rice,apple,banana,cookies,butter,,,,,,,,,
fish,chicken,milk,rice,tea,sugar,tomato,coffee,,,,,,,
bread,milk,yogurt,apple,banana,butter,,,,,,,,,
cheese,yogurt,eggs,tea,carrot,,,,,,,,,,
chocolate,bread,milk,yogurt,carrot,apple,banana,lettuce,butter,,,,,,
milk,yogurt,carrot,eggs,apple,banana,butter,,,,,,,,
chocolate,chicken,bread,milk,orange,sugar,coffee,,,,,,,,
chocolate,chicken,bread,milk,cookies,sugar,butter,coffee,,,,,,,
rice,eggs,orange,carrot,coffee,,,,,,,,,,
carrot,coffee,,,,,,,,,,,,,
chicken,cheese,cereal,milk,rice,eggs,grapes,,,,,,,,
cereal,milk,beef,eggs,banana,lettuce,sugar,coffee,,,,,,,
chicken,milk,rice,beef,grapes,sugar,tomato,coffee,,,,,,,
bread,milk,tea,potato,butter,,,,,,,,,,
milk,potato,coffee,sugar,,,,,,,,,,,
chicken,milk,yogurt,rice,apple,banana,lettuce,sugar,cookies,tomato,coffee,,,,
chicken,cheese,yogurt,rice,eggs,,,,,,,,,,
yogurt,beef,apple,banana,butter,,,,,,,,,,
bread,milk,cereal,eggs,sugar,butter,coffee,,,,,,,,
chocolate,bread,milk,yogurt,rice,beef,tomato,butter,,,,,,,
cereal,milk,yogurt,eggs,sugar,coffee,,,,,,,,,
chicken,bread,milk,cereal,yogurt,beef,eggs,apple,banana,butter,,,,,
fish,chicken,bread,milk,rice,tomato,butter,,,,,,,,
cereal,milk,yogurt,eggs,apple,banana,orange,sugar,lettuce,coffee,,,,,
chocolate,bread,milk,yogurt,carrot,apple,banana,sugar,fish,butter,,,,,
bread,milk,yogurt,eggs,apple,banana,lettuce,butter,,,,,,,
bread,milk,beef,sugar,butter,coffee,,,,,,,,,
yogurt,banana,beef,bread,,,,,,,,,,,
chicken,bread,milk,yogurt,rice,apple,banana,lettuce,tea,tomato,butter,coffee,,,
chicken,milk,yogurt,beef,apple,banana,tea,sugar,coffee,,,,,,
chocolate,bread,milk,rice,eggs,grapes,sugar,butter,coffee,,,,,,
grapes,apple,cookies,,,,,,,,,,,,
bread,milk,cereal,eggs,orange,cookies,butter,,,,,,,,
chocolate,cheese,cereal,milk,eggs,grapes,cookies,fish,,,,,,,
milk,yogurt,eggs,apple,banana,cookies,,,,,,,,,
bread,milk,cereal,eggs,cookies,potato,butter,,,,,,,,
bread,milk,rice,apple,sugar,butter,coffee,,,,,,,,
bread,milk,grapes,sugar,tomato,butter,coffee,,,,,,,,
bread,cheese,milk,beef,lettuce,butter,,,,,,,,,
bread,milk,rice,lettuce,orange,butter,,,,,,,,,
chicken,bread,cheese,milk,rice,tomato,butter,,,,,,,,
milk,yogurt,apple,banana,lettuce,sugar,fish,butter,coffee,,,,,,
chicken,beef,banana,sugar,coffee,,,,,,,,,,
chicken,bread,milk,cereal,eggs,cookies,butter,,,,,,,,
cereal,butter,,,,,,,,,,,,,
tomato,beef,eggs,,,,,,,,,,,,
bread,milk,yogurt,carrot,apple,banana,sugar,tomato,butter,,,,,,
eggs,bread,cookies,,,,,,,,,,,,
onion,sugar,,,,,,,,,,,,,
chocolate,cereal,milk,beef,eggs,cookies,potato,,,,,,,,
chocolate,beef,lettuce,sugar,coffee,,,,,,,,,,
chicken,cheese,cookies,tomato,carrot,,,,,,,,,,
bread,milk,beef,sugar,potato,coffee,,,,,,,,,
chicken,cereal,milk,rice,eggs,cookies,tomato,,,,,,,,
bread,milk,cereal,yogurt,eggs,grapes,apple,banana,potato,butter,,,,,
chicken,rice,grapes,potato,tomato,carrot,,,,,,,,,
bread,milk,yogurt,rice,butter,,,,,,,,,,
chicken,bread,milk,cereal,yogurt,rice,onion,eggs,apple,lettuce,sugar,tomato,butter,coffee,
bread,cheese,milk,rice,beef,banana,sugar,butter,coffee,,,,,,
chocolate,milk,yogurt,grapes,apple,,,,,,,,,,
bread,milk,cereal,beef,grapes,apple,fish,butter,,,,,,,
chicken,bread,milk,cereal,yogurt,rice,carrot,eggs,apple,banana,sugar,tomato,butter,coffee,
fish,bread,milk,cereal,onion,eggs,potato,butter,,,,,,,
cereal,milk,eggs,lettuce,orange,sugar,coffee,,,,,,,,
bread,milk,sugar,butter,carrot,,,,,,,,,,
chicken,bread,milk,carrot,rice,onion,grapes,tomato,butter,coffee,,,,,
chocolate,bread,milk,apple,sugar,butter,coffee,,,,,,,,
tomato,sugar,,,,,,,,,,,,,
potato,carrot,,,,,,,,,,,,,
chicken,bread,milk,rice,banana,orange,tomato,butter,,,,,,,
milk,cereal,tea,sugar,coffee,,,,,,,,,,
chicken,bread,milk,grapes,tomato,butter,,,,,,,,,
chicken,cheese,cereal,milk,eggs,lettuce,,,,,,,,,
bread,sugar,milk,cookies,coffee,,,,,,,,,,
chicken,yogurt,rice,onion,apple,banana,tea,tomato,,,,,,,
chicken,bread,milk,yogurt,rice,grapes,apple,banana,potato,cookies,tomato,butter,,,
cereal,fish,beef,cookies,,,,,,,,,,,
bread,milk,cereal,eggs,apple,orange,butter,,,,,,,,
bread,cheese,milk,cereal,cookies,sugar,butter,coffee,,,,,,,
chicken,bread,milk,yogurt,rice,lettuce,banana,cookies,tomato,butter,,,,,
cereal,cookies,,,,,,,,,,,,,
bread,milk,cereal,eggs,lettuce,sugar,butter,coffee,,,,,,,
fish,bread,,,,,,,,,,,,,
tomato,butter,orange,cookies,,,,,,,,,,,
grapes,cookies,eggs,,,,,,,,,,,,
cereal,milk,eggs,potato,fish,,,,,,,,,,
cheese,cereal,milk,yogurt,eggs,apple,banana,tea,sugar,orange,coffee,,,,
chocolate,chicken,yogurt,rice,apple,banana,tomato,butter,,,,,,,
yogurt,apple,banana,orange,tomato,,,,,,,,,,
milk,yogurt,apple,banana,orange,sugar,coffee,,,,,,,,
bread,milk,onion,banana,cookies,fish,butter,,,,,,,,
milk,yogurt,beef,eggs,apple,banana,sugar,,,,,,,,
beef,chicken,orange,eggs,,,,,,,,,,,
chicken,yogurt,beef,grapes,apple,banana,tea,potato,,,,,,,
cereal,milk,eggs,cookies,carrot,coffee,,,,,,,,,
yogurt,eggs,apple,banana,orange,cookies,fish,,,,,,,,
bread,milk,beef,apple,butter,,,,,,,,,,
milk,yogurt,rice,apple,banana,orange,sugar,coffee,,,,,,,
chocolate,onion,beef,orange,fish,,,,,,,,,,
bread,milk,yogurt,apple,banana,tea,sugar,fish,butter,coffee,,,,,
cheese,fish,rice,beef,,,,,,,,,,,
chicken,bread,cheese,milk,cereal,yogurt,onion,eggs,grapes,apple,banana,lettuce,butter,,
cheese,cereal,milk,yogurt,eggs,sugar,coffee,,,,,,,,
chicken,bread,cheese,milk,yogurt,rice,tomato,butter,,,,,,,
chocolate,chicken,cereal,milk,rice,eggs,tomato,,,,,,,,
milk,yogurt,eggs,apple,banana,,,,,,,,,,
cheese,cereal,milk,beef,eggs,sugar,tomato,,,,,,,,
bread,cheese,milk,yogurt,apple,banana,cookies,butter,,,,,,,
bread,milk,cereal,yogurt,eggs,grapes,apple,banana,tea,sugar,fish,butter,coffee,,
bread,milk,cereal,yogurt,tomato,fish,butter,coffee,,,,,,,
cereal,onion,milk,eggs,,,,,,,,,,,
yogurt,onion,grapes,apple,banana,,,,,,,,,,
yogurt,coffee,,,,,,,,,,,,,
chicken,cereal,rice,onion,tomato,,,,,,,,,,
milk,banana,cookies,sugar,coffee,,,,,,,,,,
chocolate,tea,sugar,,,,,,,,,,,,
bread,milk,rice,banana,sugar,butter,coffee,,,,,,,,
bread,milk,lettuce,butter,potato,carrot,,,,,,,,,
bread,milk,yogurt,onion,beef,apple,banana,sugar,potato,butter,coffee,,,,
chicken,bread,milk,rice,eggs,cookies,sugar,tomato,butter,coffee,,,,,
chocolate,bread,milk,carrot,banana,sugar,tomato,butter,coffee,,,,,,
milk,onion,apple,sugar,coffee,,,,,,,,,,
fish,chicken,bread,milk,cereal,rice,eggs,tomato,butter,,,,,,
bread,cereal,milk,yogurt,rice,beef,eggs,apple,banana,potato,,,,,
chicken,cheese,cereal,milk,yogurt,rice,eggs,apple,banana,cookies,sugar,tomato,coffee,,
yogurt,beef,eggs,grapes,apple,banana,sugar,tomato,,,,,,,
milk,lettuce,banana,sugar,carrot,coffee,,,,,,,,,
bread,milk,rice,lettuce,butter,,,,,,,,,,
chocolate,bread,milk,cookies,butter,,,,,,,,,,
bread,milk,yogurt,carrot,rice,apple,banana,potato,fish,butter,coffee,,,,
bread,cereal,milk,yogurt,onion,eggs,apple,banana,lettuce,sugar,coffee,,,,
chicken,cereal,milk,yogurt,onion,beef,eggs,apple,banana,tea,orange,,,,
bread,milk,tea,orange,potato,butter,coffee,,,,,,,,
chocolate,chicken,cereal,milk,yogurt,eggs,banana,,,,,,,,
bread,milk,yogurt,orange,tomato,butter,coffee,,,,,,,,
grapes,tea,bread,eggs,,,,,,,,,,,
yogurt,chicken,orange,eggs,,,,,,,,,,,
fish,milk,rice,onion,tea,sugar,potato,coffee,,,,,,,
chocolate,bread,milk,cereal,eggs,apple,sugar,butter,coffee,,,,,,
chocolate,eggs,apple,tea,coffee,,,,,,,,,,
chicken,yogurt,beef,apple,banana,tea,tomato,,,,,,,,
bread,milk,banana,butter,carrot,,,,,,,,,,
chocolate,tea,tomato,lettuce,,,,,,,,,,,
sugar,milk,cookies,tomato,coffee,,,,,,,,,,
cereal,milk,eggs,apple,cookies,tomato,,,,,,,,,
milk,banana,orange,,,,,,,,,,,,
bread,milk,yogurt,apple,banana,tea,sugar,butter,coffee,,,,,,
bread,milk,eggs,orange,sugar,tomato,butter,coffee,,,,,,,
chicken,milk,yogurt,rice,apple,banana,potato,sugar,cookies,tomato,coffee,,,,
chicken,bread,milk,cereal,rice,eggs,grapes,tea,tomato,butter,,,,,
chicken,cereal,rice,grapes,tomato,butter,,,,,,,,,
milk,butter,cookies,,,,,,,,,,,,
yogurt,beef,apple,banana,sugar,,,,,,,,,,
chicken,bread,cheese,milk,cereal,beef,eggs,tomato,butter,,,,,,
bread,milk,yogurt,rice,apple,banana,butter,,,,,,,,
bread,milk,cereal,carrot,rice,eggs,banana,sugar,butter,coffee,,,,,
bread,cereal,milk,eggs,lettuce,orange,sugar,tomato,carrot,coffee,,,,,
milk,yogurt,rice,apple,banana,coffee,,,,,,,,,
chocolate,yogurt,beef,apple,banana,,,,,,,,,,
milk,orange,sugar,tomato,coffee,,,,,,,,,,
cereal,milk,onion,eggs,sugar,tomato,coffee,,,,,,,,
potato,carrot,,,,,,,,,,,,,
chicken,yogurt,grapes,apple,banana,,,,,,,,,,
grapes,tomato,,,,,,,,,,,,,
chocolate,chicken,bread,yogurt,apple,banana,sugar,,,,,,,,
cereal,yogurt,beef,apple,banana,lettuce,,,,,,,,,
cereal,milk,beef,eggs,apple,potato,butter,,,,,,,,
bread,milk,yogurt,apple,banana,sugar,tomato,coffee,,,,,,,
beef,apple,banana,orange,,,,,,,,,,,
apple,carrot,eggs,,,,,,,,,,,,
chicken,bread,milk,cereal,eggs,potato,tomato,butter,,,,,,,
bread,milk,cereal,sugar,tomato,butter,coffee,,,,,,,,
chicken,bread,milk,cereal,eggs,grapes,lettuce,sugar,butter,,,,,,
chocolate,chicken,,,,,,,,,,,,,
cereal,yogurt,apple,lettuce,coffee,,,,,,,,,,
tomato,carrot,,,,,,,,,,,,,
milk,rice,eggs,sugar,coffee,,,,,,,,,,
bread,cheese,milk,cereal,eggs,cookies,butter,,,,,,,,
apple,tea,fish,carrot,coffee,,,,,,,,,,
chicken,milk,yogurt,rice,grapes,apple,banana,tomato,,,,,,,
bread,milk,grapes,tea,butter,,,,,,,,,,
chocolate,chicken,bread,milk,cereal,grapes,tea,butter,,,,,,,
chocolate,cheese,yogurt,apple,banana,sugar,butter,,,,,,,,
bread,milk,yogurt,beef,apple,banana,sugar,fish,butter,coffee,,,,,
chocolate,yogurt,rice,cookies,,,,,,,,,,,
chicken,bread,milk,rice,lettuce,orange,tomato,butter,,,,,,,
milk,cereal,banana,sugar,coffee,,,,,,,,,,
cheese,grapes,apple,bread,,,,,,,,,,,
chocolate,bread,milk,yogurt,apple,banana,lettuce,tea,tomato,butter,,,,,
rice,beef,grapes,lettuce,cookies,,,,,,,,,,
milk,banana,orange,,,,,,,,,,,,
cereal,milk,beef,eggs,sugar,tomato,coffee,,,,,,,,
cheese,cereal,milk,yogurt,onion,eggs,apple,banana,cookies,sugar,butter,coffee,,,
chicken,bread,cereal,milk,eggs,apple,sugar,potato,coffee,,,,,,
chicken,bread,milk,tea,banana,sugar,lettuce,butter,coffee,,,,,,
cereal,apple,banana,cookies,,,,,,,,,,,
bread,milk,cereal,yogurt,lettuce,butter,,,,,,,,,
chocolate,bread,milk,yogurt,eggs,grapes,apple,banana,butter,,,,,,
chicken,cheese,yogurt,apple,banana,lettuce,coffee,,,,,,,,
bread,milk,yogurt,apple,banana,butter,coffee,,,,,,,,
chocolate,bread,milk,cookies,butter,,,,,,,,,,
bread,milk,yogurt,apple,banana,lettuce,butter,,,,,,,,
fish,chicken,milk,yogurt,rice,apple,banana,sugar,tomato,carrot,coffee,,,,
cereal,milk,yogurt,eggs,grapes,apple,banana,carrot,,,,,,,
cereal,milk,yogurt,eggs,apple,banana,tea,sugar,coffee,,,,,,
tea,sugar,,,,,,,,,,,,,
cereal,tea,milk,eggs,,,,,,,,,,,
chocolate,bread,milk,cereal,yogurt,eggs,apple,banana,butter,,,,,,
chicken,cereal,milk,eggs,orange,butter,,,,,,,,,
chocolate,milk,yogurt,beef,eggs,sugar,fish,coffee,,,,,,,
beef,eggs,lettuce,sugar,potato,,,,,,,,,,
bread,milk,cereal,onion,eggs,sugar,butter,,,,,,,,
lettuce,sugar,cookies,,,,,,,,,,,,
tomato,rice,,,,,,,,,,,,,
cereal,milk,yogurt,rice,onion,eggs,apple,banana,tomato,carrot,,,,,
bread,cheese,milk,yogurt,carrot,apple,banana,lettuce,sugar,cookies,orange,butter,coffee,,
chicken,rice,potato,lettuce,cookies,tomato,,,,,,,,,
chicken,bread,milk,cereal,yogurt,eggs,apple,banana,lettuce,cookies,butter,,,,
cereal,milk,eggs,apple,potato,,,,,,,,,,
bread,milk,cereal,yogurt,carrot,rice,eggs,apple,banana,butter,,,,,
bread,cheese,milk,yogurt,beef,lettuce,tea,butter,,,,,,,
fish,cheese,cereal,milk,yogurt,eggs,apple,banana,tomato,potato,,,,,
milk,yogurt,rice,apple,banana,sugar,tomato,coffee,,,,,,,
chicken,yogurt,rice,onion,beef,apple,banana,tomato,butter,,,,,,
bread,milk,yogurt,apple,banana,fish,butter,,,,,,,,
cereal,milk,yogurt,beef,eggs,apple,banana,butter,,,,,,,
cereal,tomato,bread,,,,,,,,,,,,
bread,milk,rice,banana,tomato,butter,,,,,,,,,
milk,yogurt,rice,apple,sugar,carrot,coffee,,,,,,,,
cereal,milk,onion,eggs,grapes,,,,,,,,,,
bread,milk,yogurt,rice,banana,butter,,,,,,,,,
fish,chicken,apple,eggs,,,,,,,,,,,
yogurt,apple,banana,sugar,fish,coffee,,,,,,,,,
chocolate,bread,milk,yogurt,apple,banana,sugar,butter,coffee,,,,,,
chicken,milk,rice,beef,grapes,potato,sugar,tomato,coffee,,,,,,
bread,milk,carrot,onion,sugar,butter,coffee,,,,,,,,
bread,cheese,milk,cereal,eggs,orange,sugar,butter,coffee,,,,,,
bread,milk,cereal,yogurt,eggs,apple,banana,orange,tomato,fish,butter,coffee,,,
milk,yogurt,apple,banana,cookies,potato,butter,,,,,,,,
sugar,bread,cereal,yogurt,apple,banana,cookies,butter,,,,,,,
yogurt,apple,banana,orange,coffee,,,,,,,,,,
cereal,milk,eggs,grapes,tomato,,,,,,,,,,
chicken,bread,milk,eggs,apple,cookies,butter,coffee,,,,,,,
chicken,cereal,yogurt,rice,beef,apple,banana,cookies,tomato,carrot,,,,,
tomato,eggs,,,,,,,,,,,,,
chicken,rice,tea,banana,cookies,tomato,,,,,,,,,
bread,milk,onion,lettuce,butter,,,,,,,,,,
grapes,potato,orange,,,,,,,,,,,,
bread,milk,yogurt,onion,apple,banana,lettuce,fish,butter,,,,,,
milk,yogurt,apple,banana,sugar,potato,butter,coffee,,,,,,,
chocolate,bread,milk,rice,orange,tomato,butter,,,,,,,,
cereal,milk,rice,beef,eggs,tomato,,,,,,,,,
chicken,bread,milk,rice,banana,butter,,,,,,,,,
chicken,bread,milk,yogurt,apple,banana,tea,butter,,,,,,,
milk,tea,sugar,,,,,,,,,,,,
bread,milk,cereal,beef,eggs,potato,butter,,,,,,,,
